image_name,image_location,target
cat_48.jpg,./img_dataset/train/cat/cat_48.jpg,cat
dog_barking_39.jpg,./img_dataset/train/dog/dog_barking_39.jpg,dog
cat_96.jpg,./img_dataset/train/cat/cat_96.jpg,cat
cat_72.jpg,./img_dataset/train/cat/cat_72.jpg,cat
cat_124.jpg,./img_dataset/train/cat/cat_124.jpg,cat
cat_74.jpg,./img_dataset/train/cat/cat_74.jpg,cat
cat_138.jpg,./img_dataset/train/cat/cat_138.jpg,cat
dog_barking_35.jpg,./img_dataset/train/dog/dog_barking_35.jpg,dog
dog_barking_69.jpg,./img_dataset/train/dog/dog_barking_69.jpg,dog
cat_43.jpg,./img_dataset/train/cat/cat_43.jpg,cat
dog_barking_68.jpg,./img_dataset/train/dog/dog_barking_68.jpg,dog
cat_106.jpg,./img_dataset/train/cat/cat_106.jpg,cat
cat_159.jpg,./img_dataset/train/cat/cat_159.jpg,cat
dog_barking_10.jpg,./img_dataset/train/dog/dog_barking_10.jpg,dog
dog_barking_108.jpg,./img_dataset/train/dog/dog_barking_108.jpg,dog
cat_80.jpg,./img_dataset/train/cat/cat_80.jpg,cat
cat_44.jpg,./img_dataset/train/cat/cat_44.jpg,cat
dog_barking_92.jpg,./img_dataset/train/dog/dog_barking_92.jpg,dog
cat_4.jpg,./img_dataset/train/cat/cat_4.jpg,cat
dog_barking_57.jpg,./img_dataset/train/dog/dog_barking_57.jpg,dog
cat_41.jpg,./img_dataset/train/cat/cat_41.jpg,cat
cat_127.jpg,./img_dataset/train/cat/cat_127.jpg,cat
cat_94.jpg,./img_dataset/train/cat/cat_94.jpg,cat
dog_barking_111.jpg,./img_dataset/train/dog/dog_barking_111.jpg,dog
cat_93.jpg,./img_dataset/train/cat/cat_93.jpg,cat
cat_89.jpg,./img_dataset/train/cat/cat_89.jpg,cat
dog_barking_23.jpg,./img_dataset/train/dog/dog_barking_23.jpg,dog
dog_barking_38.jpg,./img_dataset/train/dog/dog_barking_38.jpg,dog
cat_97.jpg,./img_dataset/train/cat/cat_97.jpg,cat
cat_121.jpg,./img_dataset/train/cat/cat_121.jpg,cat
dog_barking_87.jpg,./img_dataset/train/dog/dog_barking_87.jpg,dog
cat_87.jpg,./img_dataset/train/cat/cat_87.jpg,cat
cat_15.jpg,./img_dataset/train/cat/cat_15.jpg,cat
dog_barking_74.jpg,./img_dataset/train/dog/dog_barking_74.jpg,dog
cat_165.jpg,./img_dataset/train/cat/cat_165.jpg,cat
dog_barking_1.jpg,./img_dataset/train/dog/dog_barking_1.jpg,dog
cat_6.jpg,./img_dataset/train/cat/cat_6.jpg,cat
cat_156.jpg,./img_dataset/train/cat/cat_156.jpg,cat
cat_92.jpg,./img_dataset/train/cat/cat_92.jpg,cat
cat_62.jpg,./img_dataset/train/cat/cat_62.jpg,cat
dog_barking_18.jpg,./img_dataset/train/dog/dog_barking_18.jpg,dog
cat_10.jpg,./img_dataset/train/cat/cat_10.jpg,cat
dog_barking_93.jpg,./img_dataset/train/dog/dog_barking_93.jpg,dog
dog_barking_72.jpg,./img_dataset/train/dog/dog_barking_72.jpg,dog
cat_160.jpg,./img_dataset/train/cat/cat_160.jpg,cat
cat_50.jpg,./img_dataset/train/cat/cat_50.jpg,cat
dog_barking_47.jpg,./img_dataset/train/dog/dog_barking_47.jpg,dog
dog_barking_85.jpg,./img_dataset/train/dog/dog_barking_85.jpg,dog
cat_25.jpg,./img_dataset/train/cat/cat_25.jpg,cat
dog_barking_106.jpg,./img_dataset/train/dog/dog_barking_106.jpg,dog
cat_52.jpg,./img_dataset/train/cat/cat_52.jpg,cat
dog_barking_53.jpg,./img_dataset/train/dog/dog_barking_53.jpg,dog
dog_barking_36.jpg,./img_dataset/train/dog/dog_barking_36.jpg,dog
cat_99.jpg,./img_dataset/train/cat/cat_99.jpg,cat
cat_69.jpg,./img_dataset/train/cat/cat_69.jpg,cat
cat_116.jpg,./img_dataset/train/cat/cat_116.jpg,cat
dog_barking_71.jpg,./img_dataset/train/dog/dog_barking_71.jpg,dog
cat_22.jpg,./img_dataset/train/cat/cat_22.jpg,cat
cat_109.jpg,./img_dataset/train/cat/cat_109.jpg,cat
dog_barking_79.jpg,./img_dataset/train/dog/dog_barking_79.jpg,dog
cat_120.jpg,./img_dataset/train/cat/cat_120.jpg,cat
cat_123.jpg,./img_dataset/train/cat/cat_123.jpg,cat
dog_barking_30.jpg,./img_dataset/train/dog/dog_barking_30.jpg,dog
cat_132.jpg,./img_dataset/train/cat/cat_132.jpg,cat
cat_134.jpg,./img_dataset/train/cat/cat_134.jpg,cat
cat_125.jpg,./img_dataset/train/cat/cat_125.jpg,cat
dog_barking_41.jpg,./img_dataset/train/dog/dog_barking_41.jpg,dog
dog_barking_98.jpg,./img_dataset/train/dog/dog_barking_98.jpg,dog
cat_114.jpg,./img_dataset/train/cat/cat_114.jpg,cat
cat_167.jpg,./img_dataset/train/cat/cat_167.jpg,cat
dog_barking_40.jpg,./img_dataset/train/dog/dog_barking_40.jpg,dog
dog_barking_101.jpg,./img_dataset/train/dog/dog_barking_101.jpg,dog
dog_barking_6.jpg,./img_dataset/train/dog/dog_barking_6.jpg,dog
cat_162.jpg,./img_dataset/train/cat/cat_162.jpg,cat
cat_146.jpg,./img_dataset/train/cat/cat_146.jpg,cat
dog_barking_63.jpg,./img_dataset/train/dog/dog_barking_63.jpg,dog
dog_barking_77.jpg,./img_dataset/train/dog/dog_barking_77.jpg,dog
cat_102.jpg,./img_dataset/train/cat/cat_102.jpg,cat
dog_barking_27.jpg,./img_dataset/train/dog/dog_barking_27.jpg,dog
cat_63.jpg,./img_dataset/train/cat/cat_63.jpg,cat
cat_95.jpg,./img_dataset/train/cat/cat_95.jpg,cat
dog_barking_51.jpg,./img_dataset/train/dog/dog_barking_51.jpg,dog
dog_barking_75.jpg,./img_dataset/train/dog/dog_barking_75.jpg,dog
dog_barking_4.jpg,./img_dataset/train/dog/dog_barking_4.jpg,dog
cat_141.jpg,./img_dataset/train/cat/cat_141.jpg,cat
cat_71.jpg,./img_dataset/train/cat/cat_71.jpg,cat
cat_21.jpg,./img_dataset/train/cat/cat_21.jpg,cat
dog_barking_0.jpg,./img_dataset/train/dog/dog_barking_0.jpg,dog
cat_1.jpg,./img_dataset/train/cat/cat_1.jpg,cat
cat_18.jpg,./img_dataset/train/cat/cat_18.jpg,cat
dog_barking_20.jpg,./img_dataset/train/dog/dog_barking_20.jpg,dog
cat_139.jpg,./img_dataset/train/cat/cat_139.jpg,cat
cat_68.jpg,./img_dataset/train/cat/cat_68.jpg,cat
dog_barking_61.jpg,./img_dataset/train/dog/dog_barking_61.jpg,dog
cat_78.jpg,./img_dataset/train/cat/cat_78.jpg,cat
cat_47.jpg,./img_dataset/train/cat/cat_47.jpg,cat
cat_46.jpg,./img_dataset/train/cat/cat_46.jpg,cat
cat_122.jpg,./img_dataset/train/cat/cat_122.jpg,cat
dog_barking_95.jpg,./img_dataset/train/dog/dog_barking_95.jpg,dog
dog_barking_67.jpg,./img_dataset/train/dog/dog_barking_67.jpg,dog
dog_barking_80.jpg,./img_dataset/train/dog/dog_barking_80.jpg,dog
cat_45.jpg,./img_dataset/train/cat/cat_45.jpg,cat
cat_51.jpg,./img_dataset/train/cat/cat_51.jpg,cat
dog_barking_16.jpg,./img_dataset/train/dog/dog_barking_16.jpg,dog
cat_91.jpg,./img_dataset/train/cat/cat_91.jpg,cat
cat_7.jpg,./img_dataset/train/cat/cat_7.jpg,cat
cat_26.jpg,./img_dataset/train/cat/cat_26.jpg,cat
cat_37.jpg,./img_dataset/train/cat/cat_37.jpg,cat
cat_107.jpg,./img_dataset/train/cat/cat_107.jpg,cat
dog_barking_42.jpg,./img_dataset/train/dog/dog_barking_42.jpg,dog
cat_23.jpg,./img_dataset/train/cat/cat_23.jpg,cat
dog_barking_29.jpg,./img_dataset/train/dog/dog_barking_29.jpg,dog
cat_118.jpg,./img_dataset/train/cat/cat_118.jpg,cat
cat_83.jpg,./img_dataset/train/cat/cat_83.jpg,cat
